MKID,MKIDPra
490,
491,
403,
447,
450,
451,
466,
197,
208,
197,
168,
254,
256,
83,
222,
237,
181,
251,
253,
277,
235,
231,
232,
492,
493,
494,
496,
495,
497,
498,
499,
171,
500,
501,
502,
503,
66,
168,
505,
504,
456,
457,
459,
320,
326,
506,
507,
508,
170,
509,
510,
511,
512,
189,
210,
216,
224,
238,
247,
248,
255,
272,
170,
470,
513,
469,
168,
168,
468,
514,
199,
480,
478,
479,
476,
189,
477,
471,
472,
189,
515,
473,
475,
474,
198,
165,
227,
244,
252,
171,
169,
165,
212,
170,
172,
168,
166,
171,
169,
165,
214,
170,
245,
246,
168,
169,
280,
165,
167,
170,
168,
166,
196,
169,
181,
182,
183,
180,
169,
168,
171,
170,
242,
257,
329,
169,
329,
170,
242,
328,
169,
165,
167,
170,
178,
177,
179,
166,
169,
93,
175,
266,
173,
176,
170,
174,
169,
95,
94,
63,
96,
64,
92,
171,
458,
280,
242,
328,
328,
328,
331,
311,
310,
309,
210,
333,
334,
336,
337,
340,
342,
406,
402,
404,
516,
407,
408,
405,
431,
430,
428,
429,
236,
213,
517,
518,
519,
520,
432,
293,
434,
433,
435,
416,
236,
213,
415,
413,
412,
409,
414,
410,
411,
333,
334,
335,
338,
339,
341,
400,
386,
390,
391,
385,
389,
388,
387,
333,
392,
393,
394,
395,
396,
397,
398,
399,
566,
236,
333,
360,
362,
363,
361,
236,
359,
521,
523,
522,
213,
524,
525,
526,
527,
528,
529,
530,
531,
213,
333,
366,
367,
236,
364,
368,
365,
333,
370,
373,
369,
371,
372,
378,
379,
375,
377,
374,
376,
380,
383,
381,
384,
427,
382,
213,
236,
533,
534,
535,
536,
537,
333,
538,
539,
236,
540,
541,
333,
358,
236,
357,
355,
356,
532,
542,
543,
544,
545,
546,
547,
548,
549,
110,
118,
119,
124,
125,
122,
123,
120,
121,
422,
111,
417,
423,
418,
421,
420,
419,
438,
442,
439,
236,
440,
436,
437,
443,
441,
444,
445,
532,
550,
551,
552,
553,
554,
555,
556,
557,
558,
559,
560,
561,
562,
564,
353,
354,
241,
425,
566,
347,
532,
236,
401,
350,
349,
348,
378,
565,
343,
345,
344,
333,
346,
